Filename                                                                 Regions    Missed Regions     Cover   Functions  Missed Functions  Executed       Lines      Missed Lines     Cover    Branches   Missed Branches     Cover
codecoverage/dist/include/js/TracingAPI.h                                     81                11    86.42%          45                11    75.56%         111                22    80.18%           0                 0         -
codecoverage/dist/include/js/Transcoding.h                                     5                 5     0.00%           5                 5     0.00%          22                22     0.00%           0                 0         -
codecoverage/dist/include/js/TypeDecls.h                                       1                 0   100.00%           1                 0   100.00%           1                 0   100.00%           0                 0         -
codecoverage/dist/include/js/UbiNode.h                                       159               159     0.00%         127               127     0.00%         247               247     0.00%           2                 2     0.00%
codecoverage/dist/include/js/UbiNodeBreadthFirst.h                            59                59     0.00%          10                10     0.00%          63                63     0.00%          28                28     0.00%
codecoverage/dist/include/js/UbiNodeCensus.h                                  15                15     0.00%          10                10     0.00%          25                25     0.00%           2                 2     0.00%
codecoverage/dist/include/js/UbiNodeShortestPaths.h                          120               120     0.00%          15                15     0.00%         125               125     0.00%          38                38     0.00%
codecoverage/dist/include/js/UbiNodeUtils.h                                    7                 7     0.00%           4                 4     0.00%          11                11     0.00%           2                 2     0.00%
codecoverage/dist/include/js/UniquePtr.h                                       1                 0   100.00%           1                 0   100.00%           3                 0   100.00%           0                 0         -
codecoverage/dist/include/js/Utility.h                                       157                89    43.31%          33                12    63.64%         119                37    68.91%          40                29    27.50%
codecoverage/dist/include/js/Value.h                                         424                59    86.08%         170                29    82.94%         608               103    83.06%          74                 9    87.84%
codecoverage/dist/include/js/ValueArray.h                                     26                16    38.46%          17                10    41.18%          30                18    40.00%           0                 0         -
codecoverage/dist/include/js/Warnings.h                                        5                 5     0.00%           2                 2     0.00%           8                 8     0.00%           0                 0         -
codecoverage/dist/include/js/WasmModule.h                                      1                 1     0.00%           1                 1     0.00%           1                 1     0.00%           0                 0         -
codecoverage/dist/include/js/WeakMapPtr.h                                      6                 6     0.00%           3                 3     0.00%           3                 3     0.00%           0                 0         -
codecoverage/dist/include/js/Wrapper.h                                        32                16    50.00%          16                 9    43.75%          40                21    47.50%          10                 2    80.00%
codecoverage/dist/include/js/experimental/CTypes.h                             2                 2     0.00%           2                 2     0.00%           7                 7     0.00%           0                 0         -
codecoverage/dist/include/js/experimental/JSStencil.h                          4                 2    50.00%           4                 2    50.00%           6                 4    33.33%           0                 0         -
codecoverage/dist/include/js/experimental/JitInfo.h                           27                23    14.81%          22                20     9.09%          42                38     9.52%           4                 2    50.00%
codecoverage/dist/include/js/experimental/SourceHook.h                         1                 1     0.00%           1                 1     0.00%           1                 1     0.00%           0                 0         -
codecoverage/dist/include/js/experimental/TypedData.h                         78                78     0.00%          35                35     0.00%         145               145     0.00%          38                38     0.00%
codecoverage/dist/include/js/friend/DOMProxy.h                                 4                 4     0.00%           4                 4     0.00%           8                 8     0.00%           0                 0         -
codecoverage/dist/include/js/friend/StackLimits.h                             35                17    51.43%          13                 5    61.54%          76                38    50.00%          12                 9    25.00%
codecoverage/dist/include/js/friend/WindowProxy.h                              8                 1    87.50%           2                 0   100.00%          12                 2    83.33%           4                 1    75.00%
codecoverage/dist/include/js/shadow/Function.h                                 3                 3     0.00%           3                 3     0.00%           9                 9     0.00%           0                 0         -
codecoverage/dist/include/js/shadow/Object.h                                   6                 1    83.33%           3                 0   100.00%          15                 1    93.33%           2                 1    50.00%
codecoverage/dist/include/js/shadow/Realm.h                                    3                 0   100.00%           3                 0   100.00%           5                 0   100.00%           0                 0         -
codecoverage/dist/include/js/shadow/String.h                                  14                12    14.29%          14                12    14.29%          44                37    15.91%           0                 0         -
codecoverage/dist/include/js/shadow/Symbol.h                                   1                 1     0.00%           1                 1     0.00%           3                 3     0.00%           0                 0         -
codecoverage/dist/include/js/shadow/Zone.h                                    40                 6    85.00%          19                 3    84.21%          37                 5    86.49%          12                 7    41.67%
codecoverage/dist/include/mozilla/Alignment.h                                  2                 1    50.00%           2                 1    50.00%           2                 1    50.00%           0                 0         -
codecoverage/dist/include/mozilla/AllocPolicy.h                               15                10    33.33%           9                 6    33.33%          25                15    40.00%           4                 3    25.00%
codecoverage/dist/include/mozilla/AlreadyAddRefed.h                            3                 1    66.67%           3                 1    66.67%           7                 1    85.71%           0                 0         -
codecoverage/dist/include/mozilla/Array.h                                     38                28    26.32%          10                 4    60.00%          26                10    61.54%           4                 2    50.00%
codecoverage/dist/include/mozilla/ArrayUtils.h                                 6                 1    83.33%           3                 1    66.67%          10                 3    70.00%           0                 0         -
codecoverage/dist/include/mozilla/Assertions.h                                19                19     0.00%           4                 4     0.00%          41                41     0.00%           0                 0         -
codecoverage/dist/include/mozilla/Atomics.h                                   41                 3    92.68%          41                 3    92.68%          84                 9    89.29%           0                 0         -
codecoverage/dist/include/mozilla/AutoProfilerLabel.h                          1                 1     0.00%           1                 1     0.00%           3                 3     0.00%           0                 0         -
codecoverage/dist/include/mozilla/BaseProfileJSONWriter.h                     35                35     0.00%          35                35     0.00%         250               250     0.00%           0                 0         -
codecoverage/dist/include/mozilla/BaseProfilerDetail.h                        27                27     0.00%          27                27     0.00%         108               108     0.00%           0                 0         -
codecoverage/dist/include/mozilla/BaseProfilerMarkers.h                       10                10     0.00%          10                10     0.00%          62                62     0.00%           0                 0         -
codecoverage/dist/include/mozilla/BaseProfilerMarkersDetail.h                 16                16     0.00%          16                16     0.00%         141               141     0.00%           0                 0         -
codecoverage/dist/include/mozilla/BaseProfilerMarkersPrerequisites.h          65                65     0.00%          65                65     0.00%         248               248     0.00%           0                 0         -
codecoverage/dist/include/mozilla/BaseProfilerState.h                          2                 2     0.00%           2                 2     0.00%           2                 2     0.00%           0                 0         -
codecoverage/dist/include/mozilla/BaseProfilerUtils.h                         14                14     0.00%          14                14     0.00%          44                44     0.00%           0                 0         -
codecoverage/dist/include/mozilla/BinarySearch.h                              22                 9    59.09%           4                 3    25.00%          35                15    57.14%          10                 4    60.00%
codecoverage/dist/include/mozilla/BitSet.h                                    23                 7    69.57%          12                 4    66.67%          30                 7    76.67%           2                 0   100.00%
codecoverage/dist/include/mozilla/BloomFilter.h                               14                 2    85.71%          12                 1    91.67%          35                 1    97.14%           4                 3    25.00%
codecoverage/dist/include/mozilla/Buffer.h                                    15                15     0.00%          12                12     0.00%          24                24     0.00%           0                 0         -
codecoverage/dist/include/mozilla/BufferList.h                               350               350     0.00%          26                26     0.00%         210               210     0.00%          40                40     0.00%
codecoverage/dist/include/mozilla/Casting.h                                    6                 0   100.00%           3                 0   100.00%          21                 0   100.00%           0                 0         -
codecoverage/dist/include/mozilla/ChaosMode.h                                  5                 5     0.00%           5                 5     0.00%          18                18     0.00%           0                 0         -
codecoverage/dist/include/mozilla/CheckedInt.h                                65                31    52.31%          18                 2    88.89%          80                20    75.00%          28                22    21.43%
codecoverage/dist/include/mozilla/CompactPair.h                               15                 5    66.67%          15                 5    66.67%          18                 8    55.56%           0                 0         -
codecoverage/dist/include/mozilla/Compression.h                                2                 2     0.00%           2                 2     0.00%           6                 6     0.00%           0                 0         -
codecoverage/dist/include/mozilla/DebugOnly.h                                  9                 4    55.56%           9                 4    55.56%           9                 4    55.56%           0                 0         -
codecoverage/dist/include/mozilla/DoublyLinkedList.h                          64                59     7.81%          19                17    10.53%          77                72     6.49%          14                14     0.00%
codecoverage/dist/include/mozilla/EndianUtils.h                               48                27    43.75%          20                11    45.00%         110                68    38.18%           6                 6     0.00%
codecoverage/dist/include/mozilla/EnumSet.h                                   87                24    72.41%          25                 7    72.00%         112                38    66.07%          10                 0   100.00%
codecoverage/dist/include/mozilla/EnumeratedArray.h                            7                 2    71.43%           7                 2    71.43%           9                 2    77.78%           0                 0         -
codecoverage/dist/include/mozilla/EnumeratedRange.h                           12                 1    91.67%           9                 1    88.89%          19                 3    84.21%           0                 0         -
codecoverage/dist/include/mozilla/FastBernoulliTrial.h                        28                17    39.29%           6                 3    50.00%          50                36    28.00%          14                11    21.43%
codecoverage/dist/include/mozilla/FloatingPoint.h                             70                 8    88.57%          22                 4    81.82%         188                43    77.13%          18                 2    88.89%
codecoverage/dist/include/mozilla/HashFunctions.h                             33                16    51.52%          24                10    58.33%         107                58    45.79%           6                 4    33.33%
codecoverage/dist/include/mozilla/HashTable.h                                591                89    84.94%         201                30    85.07%         869               181    79.17%         154                43    72.08%
codecoverage/dist/include/mozilla/IntegerRange.h                              11                 0   100.00%           8                 0   100.00%          18                 0   100.00%           0                 0         -
codecoverage/dist/include/mozilla/JSONWriter.h                                34                34     0.00%          34                34     0.00%         201               201     0.00%           0                 0         -
codecoverage/dist/include/mozilla/Latin1.h                                    32                22    31.25%          10                 7    30.00%          75                49    34.67%          12                 8    33.33%
codecoverage/dist/include/mozilla/Likely.h                                     1                 1     0.00%           1                 1     0.00%           1                 1     0.00%           0                 0         -
codecoverage/dist/include/mozilla/LinkedList.h                               112                31    72.32%          38                 1    97.37%         133                16    87.97%          20                 7    65.00%
codecoverage/dist/include/mozilla/MathAlgorithms.h                            76                 8    89.47%          29                 6    79.31%         116                16    86.21%          14                 3    78.57%
codecoverage/dist/include/mozilla/Maybe.h                                    371               199    46.36%          63                13    79.37%         235                55    76.60%          34                15    55.88%
codecoverage/dist/include/mozilla/MaybeOneOf.h                                32                 0   100.00%          13                 0   100.00%          41                 0   100.00%           6                 1    83.33%
codecoverage/dist/include/mozilla/MaybeStorageBase.h                          16                 3    81.25%          16                 3    81.25%          16                 3    81.25%           0                 0         -
codecoverage/dist/include/mozilla/NotNull.h                                    3                 3     0.00%           3                 3     0.00%           6                 6     0.00%           0                 0         -
codecoverage/dist/include/mozilla/OperatorNewExtensions.h                      4                 0   100.00%           1                 0   100.00%           4                 0   100.00%           0                 0         -
codecoverage/dist/include/mozilla/PodOperations.h                             21                 0   100.00%           6                 0   100.00%          35                 4    88.57%           6                 0   100.00%
codecoverage/dist/include/mozilla/Poison.h                                    11                 3    72.73%           5                 3    40.00%          20                10    50.00%           2                 0   100.00%
codecoverage/dist/include/mozilla/Printf.h                                    31                 8    74.19%          11                 2    81.82%          52                11    78.85%          14                 7    50.00%
codecoverage/dist/include/mozilla/ProfileBufferChunk.h                        34                34     0.00%          34                34     0.00%         222               222     0.00%           0                 0         -
codecoverage/dist/include/mozilla/ProfileBufferChunkManager.h                  1                 1     0.00%           1                 1     0.00%           6                 6     0.00%           0                 0         -
codecoverage/dist/include/mozilla/ProfileBufferChunkManagerSingle.h           15                15     0.00%          15                15     0.00%          81                81     0.00%           0                 0         -
codecoverage/dist/include/mozilla/ProfileBufferEntrySerialization.h           57                57     0.00%          57                57     0.00%         343               343     0.00%           0                 0         -
codecoverage/dist/include/mozilla/ProfileBufferIndex.h                        12                12     0.00%          12                12     0.00%          28                28     0.00%           0                 0         -
codecoverage/dist/include/mozilla/ProfileChunkedBuffer.h                      69                69     0.00%          69                69     0.00%         873               873     0.00%           0                 0         -
codecoverage/dist/include/mozilla/ProfileChunkedBufferDetail.h                18                18     0.00%          18                18     0.00%         302               302     0.00%           0                 0         -
codecoverage/dist/include/mozilla/ProgressLogger.h                            29                29     0.00%          29                29     0.00%         216               216     0.00%           0                 0         -
codecoverage/dist/include/mozilla/ProportionValue.h                           19                19     0.00%          19                19     0.00%          97                97     0.00%           0                 0         -
codecoverage/dist/include/mozilla/Range.h                                     18                10    44.44%          10                 3    70.00%          18                 9    50.00%           2                 1    50.00%
codecoverage/dist/include/mozilla/RangedPtr.h                                 76                 3    96.05%          25                 3    88.00%          94                 9    90.43%           0                 0         -
codecoverage/dist/include/mozilla/ReentrancyGuard.h                            2                 0   100.00%           2                 0   100.00%           4                 0   100.00%           0                 0         -
codecoverage/dist/include/mozilla/RefCounted.h                                 8                 8     0.00%           8                 8     0.00%          74                74     0.00%           0                 0         -
codecoverage/dist/include/mozilla/RefPtr.h                                    58                16    72.41%          40                11    72.50%         127                33    74.02%          12                 5    58.33%
codecoverage/dist/include/mozilla/Result.h                                   114                66    42.11%          48                24    50.00%         155                91    41.29%          14                12    14.29%
codecoverage/dist/include/mozilla/ResultVariant.h                              2                 2     0.00%           2                 2     0.00%           2                 2     0.00%           0                 0         -
codecoverage/dist/include/mozilla/ReverseIterator.h                            4                 4     0.00%           4                 4     0.00%           6                 6     0.00%           0                 0         -
codecoverage/dist/include/mozilla/ScopeExit.h                                  6                 0   100.00%           4                 0   100.00%          10                 0   100.00%           2                 0   100.00%
codecoverage/dist/include/mozilla/SegmentedVector.h                          111                41    63.06%          23                 5    78.26%         129                43    66.67%          26                13    50.00%
codecoverage/dist/include/mozilla/Span.h                                     213               111    47.89%          53                16    69.81%         137                52    62.04%          12                 3    75.00%
codecoverage/dist/include/mozilla/Sprintf.h                                   14                 2    85.71%           6                 1    83.33%          44                14    68.18%           4                 2    50.00%
codecoverage/dist/include/mozilla/TaggedAnonymousMemory.h                      3                 1    66.67%           3                 1    66.67%          10                 5    50.00%           0                 0         -
codecoverage/dist/include/mozilla/TextUtils.h                                 63                14    77.78%          18                 7    61.11%          90                31    65.56%          48                10    79.17%
codecoverage/dist/include/mozilla/ThreadLocal.h                               48                24    50.00%           8                 0   100.00%          37                 2    94.59%           4                 1    75.00%
codecoverage/dist/include/mozilla/TimeStamp.h                                115                36    68.70%          46                13    71.74%         160                51    68.12%          22                12    45.45%
codecoverage/dist/include/mozilla/Tuple.h                                     26                 8    69.23%          26                 8    69.23%          61                27    55.74%           0                 0         -
codecoverage/dist/include/mozilla/TypedEnumBits.h                              5                 1    80.00%           5                 1    80.00%          13                 5    61.54%           0                 0         -
codecoverage/dist/include/mozilla/UniquePtr.h                                 58                 7    87.93%          46                 7    84.78%         143                15    89.51%           6                 0   100.00%
codecoverage/dist/include/mozilla/UniquePtrExtensions.h                        5                 5     0.00%           5                 5     0.00%          10                10     0.00%           0                 0         -
codecoverage/dist/include/mozilla/Unused.h                                     1                 1     0.00%           1                 1     0.00%           1                 1     0.00%           0                 0         -
codecoverage/dist/include/mozilla/Utf8.h                                      71                61    14.08%          26                16    38.46%         159               127    20.13%          28                28     0.00%
codecoverage/dist/include/mozilla/Variant.h                                  226               112    50.44%          45                 6    86.67%         267                48    82.02%          16                 3    81.25%
codecoverage/dist/include/mozilla/Vector.h                                   672               189    71.88%         100                23    77.00%         719               299    58.41%         150                72    52.00%
codecoverage/dist/include/mozilla/WrappingOperations.h                        15                 4    73.33%           9                 2    77.78%          30                 6    80.00%           2                 1    50.00%
codecoverage/dist/include/mozilla/XorShift128PlusRNG.h                         9                 3    66.67%           6                 3    50.00%          28                12    57.14%           0                 0         -
codecoverage/dist/include/mozilla/cxxalloc.h                                  20                12    40.00%           8                 4    50.00%          24                12    50.00%           0                 0         -
codecoverage/dist/include/mozilla/intl/BidiEmbeddingLevel.h                    3                 3     0.00%           3                 3     0.00%           3                 3     0.00%           0                 0         -
codecoverage/dist/include/mozilla/intl/Calendar.h                              5                 5     0.00%           2                 2     0.00%           4                 4     0.00%           0                 0         -
codecoverage/dist/include/mozilla/intl/Collator.h                              1                 1     0.00%           1                 1     0.00%           4                 4     0.00%           0                 0         -
codecoverage/dist/include/mozilla/intl/DateIntervalFormat.h                    1                 1     0.00%           1                 1     0.00%           1                 1     0.00%           0                 0         -
codecoverage/dist/include/mozilla/intl/DateTimeFormat.h                       56                56     0.00%           8                 8     0.00%          89                89     0.00%          12                12     0.00%
codecoverage/dist/include/mozilla/intl/DateTimePart.h                          1                 1     0.00%           1                 1     0.00%           1                 1     0.00%           0                 0         -
codecoverage/dist/include/mozilla/intl/DateTimePatternGenerator.h             22                22     0.00%           8                 8     0.00%          59                59     0.00%           4                 4     0.00%
codecoverage/dist/include/mozilla/intl/DisplayNames.h                        288               288     0.00%          27                27     0.00%         502               502     0.00%         180               180     0.00%
codecoverage/dist/include/mozilla/intl/ICU4CGlue.h                           149               142     4.70%          48                46     4.17%         247               233     5.67%          44                41     6.82%
codecoverage/dist/include/mozilla/intl/ICUError.h                              5                 5     0.00%           5                 5     0.00%          11                11     0.00%           0                 0         -
codecoverage/dist/include/mozilla/intl/IDNA.h                                  5                 5     0.00%           5                 5     0.00%          12                12     0.00%           0                 0         -
codecoverage/dist/include/mozilla/intl/ListFormat.h                           49                49     0.00%           4                 4     0.00%          64                64     0.00%          22                22     0.00%
codecoverage/dist/include/mozilla/intl/Locale.h                              186                74    60.22%          75                28    62.67%         201                80    60.20%          90                48    46.67%
codecoverage/dist/include/mozilla/intl/MeasureUnit.h                           7                 7     0.00%           7                 7     0.00%          23                23     0.00%           0                 0         -
codecoverage/dist/include/mozilla/intl/NumberFormat.h                         13                13     0.00%           4                 4     0.00%          22                22     0.00%           6                 6     0.00%
codecoverage/dist/include/mozilla/intl/NumberParser.h                          1                 1     0.00%           1                 1     0.00%           1                 1     0.00%           0                 0         -
codecoverage/dist/include/mozilla/intl/NumberPart.h                            2                 2     0.00%           2                 2     0.00%           4                 4     0.00%           0                 0         -
codecoverage/dist/include/mozilla/intl/NumberRangeFormat.h                    47                47     0.00%           5                 5     0.00%          47                47     0.00%          36                36     0.00%
codecoverage/dist/include/mozilla/intl/NumberingSystem.h                       4                 4     0.00%           1                 1     0.00%           3                 3     0.00%           0                 0         -
codecoverage/dist/include/mozilla/intl/PluralRules.h                          14                14     0.00%           2                 2     0.00%          35                35     0.00%          12                12     0.00%
codecoverage/dist/include/mozilla/intl/RelativeTimeFormat.h                   14                14     0.00%           2                 2     0.00%          35                35     0.00%           2                 2     0.00%
codecoverage/dist/include/mozilla/intl/String.h                               79                71    10.13%           9                 7    22.22%         133               121     9.02%          26                25     3.85%
codecoverage/dist/include/mozilla/intl/TimeZone.h                             36                31    13.89%           7                 5    28.57%          52                48     7.69%           8                 8     0.00%
codecoverage/dist/include/mozilla/leb128iterator.h                             5                 5     0.00%           5                 5     0.00%         102               102     0.00%           0                 0         -
